Christina Finello,"10/05/2020, 17:32:00","NEW: We just released our 3rd TV ad.

From my daughter’s pre-existing condition to my ongoing student loan payments, I know the challenges facing middle-class families in #PA01.

Let's send a working mom to Congress.

Donate and help spread our message: https://t.co/UXHgoYKGkJ https://t.co/vzMz7rZVQc",https://twitter.com/FinelloForPA/status/1313170084114903043
Hillary Scholten,"10/17/2020, 14:51:51","This is disappointing. Postal delays are real &amp; more folks than ever are voting absentee.

But we won’t be discouraged.

If you can’t mail your ballot in time, you’ve got options: bring it to your county clerk, visit a drop box, or vote early. Learn more: https://t.co/J0milEMjoI https://t.co/FzlsAhbpgl",https://twitter.com/HillaryScholten/status/1317478437808967680
Joe Cunningham,"10/29/2020, 16:19:37","My campaign staff wouldn't let me put ""NBA Jam points leader 1995"" in my Twitter bio. So, yes. https://t.co/CBKf2SiWCF",https://twitter.com/JoeCunninghamSC/status/1321849179321282563
Wendy Davis,"10/10/2020, 17:25:05","Thank you @Statesman for your endorsement! Texans deserve a leader who takes COVID-19 seriously and puts Texas over party to address the many challenges we face today. That’s why I’m running for Congress. #TX21
https://t.co/7GbleLUhSB",https://twitter.com/wendydavis/status/1314980283381428224
"Spanberger, Abigail","10/06/2020, 17:32:44","HHS is making an additional $20 billion available from the CARES Act for healthcare providers fighting COVID-19. 

Dentists, assisted living facilities, mental health &amp; addiction services providers, and others can apply now.

Click here to learn more:

https://t.co/6aMCdrIhBX.",https://twitter.com/RepSpanberger/status/1313532658643853313
Christy Smith,"10/22/2020, 17:39:51","Last night, over 300 of you filled our Zoom rally. Volunteers win elections and will help us make the difference in this close race.

Thank you to our special guest, Congressman @tedlieu!

Sign up for a GOTV shift today ➡️https://t.co/C1vU5GJD4A https://t.co/bj4kfgKUpj",https://twitter.com/ChristySmithCA/status/1319332653586280448
Jill Schupp,"11/01/2020, 01:12:25",Thank you to everyone who came out for day one of #GOTV! Can you join us tomorrow and help us flip #MO02? RSVP here: https://t.co/j2dzfPlcVT https://t.co/bu9i6sXOsB,https://twitter.com/JillSchupp/status/1322708038118244352
Harley Rouda,"10/08/2020, 01:55:15","My opponent's business partner/husband was embroiled in a pay-to-play scheme to connect Chinese Communist Party officials with @RealDonaldTrump. 

cc: Mike Pence #VPDebate 
https://t.co/IZ4c3Q5MXy",https://twitter.com/HarleyRouda/status/1314021509350916098
Christy Smith,"10/24/2020, 01:38:31","Young people in #CA25 represent the best of what our future can be - they’re what moves us forward.

Many ask how they can channel that sense of justice into action - I say it always starts with voting but get involved with the issue that matters most to you! https://t.co/JSXOiwhhM3",https://twitter.com/ChristySmithCA/status/1319815503938871296
Dana Balter,"10/19/2020, 16:11:20","Donald Trump has completely botched the response to COVID-19.

Because of Trump and his GOP enablers like John Katko, more than 219,000 Americans are dead, more than 30 million people lost their jobs, &amp; our kids have to face another year of disrupted education. #NY24Debate",https://twitter.com/dana_balter/status/1318223214556942337
Eugene DePasquale,"10/06/2020, 22:11:56","This is why people are fed up with Washington. People are hurting and our elected leaders can’t put egos aside and get the job done. We deserve better. This November, vote them out. #PA10
https://t.co/5Nnk8sx83D",https://twitter.com/DePasqualePA/status/1313602921322475520
TJ Cox,"10/21/2020, 02:55:11","Did somebody say renewable energy?
https://t.co/S2nRvcgocN",https://twitter.com/TJCoxCongress/status/1318747632144064514
"Spanberger, Abigail","10/07/2020, 16:53:48","On the 19th anniversary of the start of the War in Afghanistan, I'm remembering the immense sacrifices made by our servicemembers, their families, and our allies overseas. The decision to send Americans into harm's way is a monumental one, with impacts that can last for decades.",https://twitter.com/RepSpanberger/status/1313885247923204105
Hillary Scholten,"10/12/2020, 20:49:49",Big turnout today at the @KentDems One Campaign Canvass Launch! People are excited about this race and if we have all hands on deck we’ll win in November. https://t.co/6HpuJFMMco,https://twitter.com/HillaryScholten/status/1315756584165924864
Betsy Dirksen Londrigan,"10/05/2020, 23:13:24","It's debate night! Sign up below to join our virtual debate watch party.

See you there! https://t.co/FsEPTMvSzw",https://twitter.com/BetsyforIL/status/1313256003241082880
Christina Finello,"10/15/2020, 20:06:00",I was almost denied healthcare b/c my pregnancy was considered a preexisting condition. People shouldn't be denied healthcare when they need it most. I'll fight to maintain protections for those w/ preexisting conditions just as I needed someone to do for me. #30ReasonsForFinello https://t.co/hrhymrxfqm,https://twitter.com/FinelloForPA/status/1316832718219427840
Hillary Scholten,"10/22/2020, 17:13:05","We're living through the greatest health care crisis in America since 1918 and my opponent, his party, and the President of the United States only have one solution: Kill the Affordable Care Act – without a replacement.

That alone is enough to disqualify someone from office. https://t.co/VKAQJYuhhJ",https://twitter.com/HillaryScholten/status/1319325919073415170
Jackie Gordon,"10/21/2020, 19:32:47","My family moved to the United States from Jamaica when I was 7 years old to pursue a better life. I'm proud of my Jamaican heritage, and I'm a proud product of the American Dream. 
https://t.co/bN2IuRWEQ1",https://twitter.com/VoteJackie4NY/status/1318998685758476288
TJ Cox,"10/08/2020, 01:27:00","As your Rep., it's my job to advocate for your best interests; but In Congress, Valadao took advantage of his public office service and secured himself a private loan to keep his shady business dealings afloat. I always put your health &amp; safety first - because you deserve it. https://t.co/YzXO08F0iT",https://twitter.com/TJCoxCongress/status/1314014397484785664
Gina Ortiz Jones,"10/17/2020, 18:51:12","Yesterday in Del Rio, I met Irene.

Her husband works at Laughlin AFB, and she's worried about the rising cost of her medication. I'm fighting to protect and create good-paying jobs, including on our bases, and to lower health care costs for working families like Irene's. #TX23 https://t.co/JjqCrWrySI",https://twitter.com/GinaOrtizJones/status/1317538669948010503
Wendy Davis,"10/22/2020, 18:44:34","Mail-in ballot applications must be received by tomorrow. In order for your application to be timely, you should put it in the mail today and ALSO email a scanned copy by the deadline. Email and mailing address can be found here: https://t.co/797Q67u9Uw",https://twitter.com/wendydavis/status/1319348941515755520
Jon Hoadley,"10/20/2020, 13:36:07","It's truly a beautiful day to #VoteEarly .

This is the last day you should mail your ballot in. After today, it should be taken directly to a drop box or your local clerk's office.

What's your vote plan? #OctoberVoter https://t.co/Pgxt8gGPgV",https://twitter.com/JonHoadley/status/1318546541481807874
Dana Balter,"10/06/2020, 20:29:49","President Trump told us not to be afraid of a virus that has killed over 200,000 Americans.

Disinformation from the White House has fatal consequences.

By actively supporting Trump's reelection, John Katko is condoning these actions, + no lukewarm statement changes that. #NY24 https://t.co/AWeyd1s9tK",https://twitter.com/dana_balter/status/1313577222071037952
Candace Valenzuela,"10/19/2020, 13:02:08",Así lograremos que los habitantes del Norte de Texas vuelvan a trabajar de manera rápida y segura. https://t.co/kYirR7C1of,https://twitter.com/candacefor24/status/1318175602604711936
Gina Ortiz Jones,"10/19/2020, 15:02:32","Gena served our country for 20 years in the Navy, and I'm honored to have the support of a fellow veteran! I'll always fight for our vets, military families, and servicemembers.

We have 15 days left in this election. Have you made your plan to vote? #TX23 https://t.co/p0nwUFVBMV https://t.co/iwOC79y8Cb",https://twitter.com/GinaOrtizJones/status/1318205901292113925
Wendy Davis,"11/02/2020, 19:51:53","We’ll also be joined by former MA Governor @DevalPatrick tomorrow - Election Day! - at 12pm CST. Sign up here:
https://t.co/XJPJ3C9fHL",https://twitter.com/wendydavis/status/1323352147560435713
